,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,Bambous Virieux,MU,1603237000,-20.34,57.76,20,73,75.2,9.17
1,Kemijärvi,FI,1603236779,66.71,27.43,100,98,29.3,1.7
2,Busselton,AU,1603237002,-33.65,115.33,0,56,62.01,7.16
3,Upernavik,GL,1603237003,72.79,-56.15,100,90,33.35,1.72
4,Chui,UY,1603237005,-33.7,-53.46,100,78,57.11,14.74
5,Avarua,CK,1603236822,-21.21,-159.78,43,94,77.0,5.82
6,Kaitangata,NZ,1603237007,-46.28,169.85,72,49,55.35,0.63
7,Dryden,CA,1603237008,49.78,-92.75,90,87,32.0,5.82
8,Bluff,NZ,1603236953,-46.6,168.33,59,63,55.99,8.99
9,Hammerfest,NO,1603237011,70.66,23.68,20,86,28.4,4.7
10,Butaritari,KI,1603236872,3.07,172.79,80,77,82.06,12.82
11,Dingle,PH,1603236883,11.0,122.67,97,83,81.9,11.54
12,Atuona,PF,1603236792,-9.8,-139.03,2,73,78.04,16.37
13,Mataura,NZ,1603237016,-46.19,168.86,25,63,55.99,8.99
14,Tura,IN,1603237017,25.52,90.22,0,92,71.44,2.82
15,Bānposh,IN,1603237018,22.25,84.8,90,73,68.99,2.01
16,Ostrovnoy,RU,1603236860,68.05,39.51,100,80,36.88,13.8
17,Cape Town,ZA,1603237007,-33.93,18.42,0,81,53.01,3.36
18,Port Macquarie,AU,1603236840,-31.43,152.92,1,57,72.0,1.99
19,Bredasdorp,ZA,1603237023,-34.53,20.04,0,87,42.8,4.7
20,Ushuaia,AR,1603236847,-54.8,-68.3,40,81,42.8,6.93
21,Guerrero,MX,1603236851,17.67,-100.0,100,78,70.95,0.92
22,Hermanus,ZA,1603236851,-34.42,19.23,0,93,45.0,1.01
23,Punta Arenas,CL,1603236974,-53.15,-70.92,75,52,46.4,8.05
24,Dakar,SN,1603237029,14.69,-17.44,98,79,84.2,10.22
25,Hithadhoo,MV,1603236856,-0.6,73.08,79,81,81.79,14.52
26,Carnarvon,AU,1603237032,-24.87,113.63,69,72,68.0,16.11
27,Vila,PT,1603237033,42.03,-8.16,100,95,54.0,3.0
28,Port Hardy,CA,1603237034,50.7,-127.42,40,62,53.6,6.93
29,Kupang,ID,1603237035,-10.17,123.58,20,78,80.6,5.82
30,City of San Pedro,PH,1603237037,14.35,121.02,90,94,78.8,5.82
31,Rikitea,PF,1603237038,-23.12,-134.97,0,77,73.94,11.81
32,Esperance,AU,1603237039,-33.87,121.9,90,100,59.0,14.99
33,Port Elizabeth,ZA,1603237041,-33.92,25.57,1,81,53.6,5.82
34,Margate,GB,1603237042,51.38,1.39,100,88,59.0,4.0
35,Hilo,US,1603237043,19.73,-155.09,1,45,87.8,11.41
36,Port Alfred,ZA,1603237044,-33.59,26.89,3,74,56.28,9.62
37,Thompson,CA,1603237046,55.74,-97.86,90,74,28.4,3.36
38,Dunedin,NZ,1603237047,-45.87,170.5,90,58,53.91,3.76
39,Santa Isabel,BR,1603237048,-23.32,-46.22,78,100,69.8,4.7
40,Arrondissement de Beaune,FR,1603237050,47.08,4.75,100,42,62.6,25.28
41,Kasempa,ZM,1603237051,-13.46,25.83,0,27,66.79,5.19
42,Yumen,CN,1603237052,40.28,97.2,0,52,41.63,7.83
43,Dubti,ET,1603237053,11.74,41.09,0,24,83.75,2.35
44,Tuktoyaktuk,CA,1603236800,69.45,-133.04,90,92,23.0,14.99
45,São João da Barra,BR,1603237056,-21.64,-41.05,98,84,72.54,10.38
46,Takoradze,GH,1603236882,4.88,-1.76,100,91,76.19,8.84
47,Albany,US,1603236931,42.6,-73.97,100,81,59.0,3.36
48,Nikolskoye,RU,1603237059,59.7,30.79,75,92,32.0,1.79
49,Solnechnyy,RU,1603237061,50.72,136.63,86,66,41.56,9.33
50,Nouadhibou,MR,1603236797,20.93,-17.03,1,50,78.8,17.22
51,Mehamn,NO,1603237063,71.04,27.85,74,83,35.78,3.96
52,Buala,SB,1603237065,-8.14,159.59,97,68,85.51,5.5
53,Huarmey,PE,1603237066,-10.07,-78.15,33,79,64.42,7.18
54,Lompoc,US,1603237067,34.64,-120.46,75,77,62.6,10.29
55,Jamestown,US,1603236780,42.1,-79.24,90,93,48.0,6.93
56,Apatou,GF,1603237070,5.16,-54.35,98,68,79.32,5.7
57,Hobart,AU,1603236825,-42.88,147.33,75,54,63.0,5.82
58,Atar,MR,1603237072,20.52,-13.05,0,25,86.85,5.48
59,Billings Metropolitan Area,US,1603237049,45.78,-108.5,90,80,37.99,8.05
60,Barrow,US,1603236865,71.29,-156.79,75,85,24.8,11.41
61,Khatanga,RU,1603237076,71.97,102.5,83,95,5.67,8.01
62,Kapaa,US,1603237077,22.08,-159.32,90,88,82.0,8.05
63,Esmeraldas,BR,1603237079,-19.76,-44.31,90,100,62.6,3.36
64,Saskylakh,RU,1603236833,71.92,114.08,96,97,19.85,8.48
65,Madera,US,1603236867,37.17,-119.83,0,24,87.01,1.01
66,Wanning,CN,1603237082,18.8,110.4,90,85,72.77,15.37
67,Saint-Pierre,RE,1603237084,-21.34,55.48,33,60,71.6,6.93
68,Yellowknife,CA,1603236942,62.46,-114.35,75,85,25.0,13.87
69,Vaini,TO,1603237086,-21.2,-175.2,75,65,77.0,10.29
70,New Norfolk,AU,1603237087,-42.78,147.06,95,53,63.0,1.99
71,Agadez,NE,1603237089,19.75,10.25,0,18,75.58,2.73
72,Avera,US,1603237090,33.19,-82.53,1,78,71.6,5.82
73,Geraldton,AU,1603237091,-28.77,114.6,75,72,66.2,13.87
74,Acapulco de Juárez,MX,1603237092,16.86,-99.89,75,79,86.0,8.05
75,Jianning,CN,1603237094,27.83,113.15,90,87,57.2,6.71
76,Faanui,PF,1603237095,-16.48,-151.75,45,81,78.84,15.01
77,Lillooet,CA,1603237096,50.69,-121.94,40,54,53.6,5.82
78,São Filipe,CV,1603237098,14.9,-24.5,100,61,84.07,7.7
79,Saint Paul Harbor,US,1603237099,57.79,-152.41,1,42,48.2,19.46
80,Boyolangu,ID,1603237100,-8.12,111.89,81,76,81.12,3.18
81,Micheweni,TZ,1603236863,-4.97,39.83,9,81,77.14,9.24
82,Saint-Philippe,RE,1603236806,-21.36,55.77,28,60,71.6,6.93
83,Polunochnoye,RU,1603237104,60.87,60.42,15,98,27.3,5.1
84,Adrar,MR,1603237105,20.5,-10.07,0,16,84.51,7.09
85,Goderich,CA,1603236999,43.75,-81.72,98,82,50.0,14.25
86,Half Moon Bay,US,1603237027,37.46,-122.43,1,77,82.99,3.36
87,Atbasar,KZ,1603237108,51.8,68.33,67,48,46.9,8.16
88,Parabel',RU,1603237110,58.7,81.48,100,95,39.04,11.56
89,Anori,BR,1603236827,-3.77,-61.64,97,73,80.71,1.88
90,Te Anau,NZ,1603237112,-45.42,167.72,10,50,53.22,6.17
91,Broome,US,1603237113,42.25,-75.83,90,100,51.01,8.05
92,Épinal,FR,1603237115,48.18,6.45,100,62,57.2,8.05
93,Hong Kong,HK,1603236949,22.29,114.16,37,71,72.0,1.99
94,Yaan,NG,1603237117,7.38,8.57,89,91,74.77,7.18
95,Longyearbyen,SJ,1603237118,78.22,15.64,5,79,23.0,8.05
96,Kānkon,IN,1603237119,15.02,74.02,90,100,77.0,2.24
97,Vostok,RU,1603237121,46.49,135.88,67,63,43.59,4.32
98,Castro,BR,1603237122,-24.79,-50.01,70,87,64.94,5.61
99,Bambanglipuro,ID,1603237123,-7.95,110.28,95,78,80.2,2.37
100,Puerto Ayora,EC,1603237124,-0.74,-90.35,78,92,69.01,7.0
101,Barcelos,PT,1603237126,41.54,-8.62,90,100,59.0,17.22
102,Tilichiki,RU,1603237127,60.47,166.1,100,87,40.51,18.1
103,Port Blair,IN,1603237128,11.67,92.75,55,83,80.78,13.82
104,Marabba,SD,1603237129,12.35,32.18,13,41,84.24,8.88
105,Ţahţā,EG,1603237130,26.77,31.5,0,29,77.0,1.12
106,Balkanabat,TM,1603237032,39.51,54.37,32,79,56.44,3.67
107,San Vicente,AR,1603237133,-26.62,-54.13,86,72,71.17,2.82
108,Poum,NC,1603237134,-20.23,164.02,0,65,75.34,3.31
109,Pimenta Bueno,BR,1603237058,-11.67,-61.19,27,56,81.19,2.1
110,George Town,MY,1603236873,5.41,100.34,20,88,78.8,2.24
111,Xining,CN,1603237138,36.62,101.77,0,68,35.33,1.74
112,Paamiut,GL,1603237139,61.99,-49.67,99,80,36.66,3.56
113,Kavieng,PG,1603237141,-2.57,150.8,92,78,82.0,9.15
114,Cabo San Lucas,MX,1603237142,22.89,-109.91,5,35,89.6,11.41
115,Killybegs,IE,1603237143,54.63,-8.45,97,97,54.0,5.01
116,Beloha,MG,1603237144,-25.17,45.05,0,73,65.62,3.98
117,Acaraú,BR,1603237026,-2.89,-40.12,12,75,78.98,16.93
118,Karpathos,GR,1603237147,35.51,27.21,80,77,66.2,2.24
119,Voh,NC,1603237148,-20.97,164.7,12,45,84.47,1.99
120,Gerāsh,IR,1603237150,27.67,54.14,0,32,59.45,1.59
121,Yulara,AU,1603236907,-25.24,130.99,0,42,82.4,9.17
122,Clyde River,CA,1603237152,70.47,-68.59,40,79,28.4,13.87
123,Assiniboia,CA,1603237153,49.63,-105.98,97,96,21.79,9.95
124,Vila Velha,BR,1603236910,-20.33,-40.29,90,94,69.8,6.93
125,Indi,IN,1603237156,17.17,75.97,99,90,72.79,2.73
126,Dikson,RU,1603237157,73.51,80.55,89,96,23.22,5.46
127,Aklavik,CA,1603237158,68.22,-135.01,90,79,23.0,14.99
128,Kloulklubed,PW,1603237160,7.04,134.26,90,88,78.8,4.7
129,Nuuk,GL,1603237077,64.18,-51.72,75,90,33.8,16.11
130,Mirny,RU,1603237162,62.54,113.96,90,92,15.8,6.71
131,Mar del Plata,AR,1603237163,-38.0,-57.56,12,71,53.01,3.36
132,Sanghar,PK,1603237165,26.05,68.95,0,72,68.0,4.7
133,Kytmanovo,RU,1603237166,53.46,85.45,78,78,36.72,5.77
134,Chapleau,CA,1603237167,47.84,-83.4,90,74,33.8,3.47
135,Tailai,CN,1603237168,46.38,123.4,81,49,48.58,20.22
136,Grand Gaube,MU,1603237170,-20.01,57.66,1,74,73.99,5.01
137,Doha,QA,1603237171,25.29,51.53,0,54,80.6,4.7
138,Laas,IT,1603236904,46.62,10.7,40,100,50.0,3.11
139,Bereda,ES,1603236990,43.27,-7.54,100,100,55.99,7.0
140,Preobrazheniye,RU,1603237174,42.9,133.91,89,76,57.22,3.89
141,Salinas,US,1603237047,36.68,-121.66,1,68,71.01,14.99
142,Teya,RU,1603237177,60.38,92.63,100,97,29.07,3.76
143,Marawi,PH,1603237178,8.0,124.29,100,88,78.01,4.0
144,Inírida,CO,1603237179,3.87,-67.92,100,87,77.74,1.39
145,Lebu,CL,1603237181,-37.62,-73.65,19,76,49.87,19.19
146,Cherskiy,RU,1603237182,68.75,161.3,95,97,22.51,6.69
147,Andenes,NO,1603236891,69.31,16.12,7,79,28.4,8.05
148,Ossora,RU,1603237184,59.24,163.07,100,94,35.04,10.36
149,Mount Isa,AU,1603237186,-20.73,139.5,1,16,91.4,9.17
150,Kamenka,RU,1603237187,51.32,42.77,10,85,35.74,10.89
151,Pangnirtung,CA,1603237188,66.15,-65.71,90,100,26.6,2.06
152,Necochea,AR,1603236941,-38.55,-58.74,39,79,48.0,7.9
153,Berbera,SO,1603237191,10.44,45.01,0,54,83.05,5.12
154,Severo-Kuril'sk,RU,1603237163,50.68,156.12,62,65,42.42,26.15
155,Norman Wells,CA,1603237193,65.28,-126.83,75,85,23.0,12.75
156,Leningradskiy,RU,1603236938,69.38,178.42,100,80,36.84,9.91
157,Tiksi,RU,1603237154,71.69,128.87,97,92,8.67,10.07
158,Ranong,TH,1603237197,9.97,98.63,75,94,75.2,2.17
159,Puerto Escondido,MX,1603237198,15.85,-97.07,75,65,82.4,4.7
160,Vardø,NO,1603237200,70.37,31.11,87,75,38.52,5.48
161,Huazhou,CN,1603237201,21.63,110.58,27,77,66.22,10.8
162,Hurghada,EG,1603237202,27.26,33.81,0,39,78.8,10.29
163,Fairbanks,US,1603237204,64.84,-147.72,90,85,23.0,0.94
164,Isangel,VU,1603237205,-19.55,169.27,40,66,84.2,6.93
165,Codrington,AU,1603237206,-38.27,141.97,16,71,56.68,4.21
166,Verkhnevilyuysk,RU,1603237207,63.45,120.32,56,97,16.9,3.94
167,Talnakh,RU,1603237209,69.49,88.4,75,84,8.6,2.24
168,Plettenberg Bay,ZA,1603237210,-34.05,23.37,0,79,53.42,3.11
169,Qaanaaq,GL,1603237211,77.48,-69.36,0,82,20.7,6.06
170,Flinders,AU,1603237213,-34.58,150.86,17,66,72.0,4.0
171,Malampaka,TZ,1603237214,-3.13,33.53,84,63,72.5,2.77
172,Mahabalipuram,IN,1603237215,12.63,80.17,40,100,78.8,4.7
173,Krasnyy Kut,RU,1603237216,50.95,46.97,39,73,38.77,9.86
174,San Patricio,US,1603237218,28.02,-97.52,20,65,82.4,11.41
175,Khilok,RU,1603237219,51.37,110.47,44,89,20.98,8.32
176,East London,ZA,1603237220,-33.02,27.91,5,68,58.35,7.96
177,Severo-Yeniseyskiy,RU,1603237221,60.37,93.04,99,99,25.72,4.14
178,Micomeseng,GQ,1603237223,2.15,10.62,100,98,69.08,2.77
179,Mossamedes,AO,1603237224,-15.2,12.15,61,84,66.7,4.41
180,Najrān,SA,1603237153,17.49,44.13,0,23,64.4,6.93
181,Hualmay,PE,1603237226,-11.1,-77.61,46,82,63.16,6.6
182,Torbay,CA,1603237228,47.67,-52.73,90,93,55.99,12.75
183,Tasiilaq,GL,1603237229,65.61,-37.64,100,93,32.0,17.22
184,Asău,RO,1603237230,46.43,26.4,0,93,37.4,4.7
185,Diffa,NE,1603237232,13.32,12.61,12,15,84.61,9.73
186,Provideniya,RU,1603237233,64.38,-173.3,90,87,42.8,15.66
187,Airai,TL,1603237225,-8.93,125.41,77,40,74.57,2.95
188,Khovd,MN,1603237235,48.01,91.64,7,84,27.57,1.16
189,Douglas,US,1603237237,41.3,-96.17,40,93,42.01,5.82
190,Vila Franca do Campo,PT,1603237238,37.72,-25.43,40,67,60.8,11.41
191,Alton,US,1603237191,38.89,-90.18,90,100,54.0,8.05
192,Taltal,CL,1603237209,-25.4,-70.48,26,66,60.78,4.23
193,Rong Kwang,TH,1603237242,18.34,100.32,95,93,69.84,2.44
194,Filingué,NE,1603237243,14.35,3.32,2,19,91.35,5.64
195,Husavik,IS,1603237244,66.04,-17.34,82,85,24.8,4.7
196,Leshukonskoye,RU,1603237245,64.9,45.76,55,97,19.42,4.0
197,Sungai Penuh,ID,1603237247,-2.08,101.38,98,86,67.37,1.61
198,Burgeo,CA,1603236994,47.62,-57.62,94,93,54.46,14.94
199,Inhambane,MZ,1603237218,-23.86,35.38,10,87,72.16,8.39
200,Egvekinot,RU,1603237250,66.32,-179.17,100,100,34.16,6.6
201,Zmeinogorsk,RU,1603237251,51.16,82.19,51,68,37.09,4.79
202,Ayan,RU,1603237253,56.45,138.17,100,77,35.46,7.11
203,Araouane,ML,1603237254,18.9,-3.53,0,16,85.89,8.75
204,Goya,AR,1603237256,-29.14,-59.26,48,76,72.52,13.18
205,Arraial do Cabo,BR,1603237257,-22.97,-42.03,3,83,72.93,21.25
206,Sancti Spíritus,CU,1603237258,21.93,-79.44,97,91,74.79,6.49
207,Kavaratti,IN,1603237200,10.57,72.64,99,74,81.09,10.8
208,Cayenne,GF,1603237215,4.93,-52.33,100,78,82.4,5.82
209,Klaksvík,FO,1603237262,62.23,-6.59,17,71,39.2,4.7
210,Sinnamary,GF,1603237205,5.38,-52.95,100,79,80.64,13.91
211,Kidal,ML,1603237264,18.44,1.41,0,15,84.63,2.59
212,Ancud,CL,1603237174,-41.87,-73.82,0,66,48.99,6.93
213,Neuquén,AR,1603237219,-38.95,-68.06,40,25,73.4,23.04
214,Hervey Bay,AU,1603237249,-25.3,152.85,75,60,77.0,11.41
215,Chumikan,RU,1603237269,54.72,135.31,100,77,36.32,1.05
216,Alhama de Murcia,ES,1603237270,37.85,-1.43,81,90,64.0,3.0
217,Cidreira,BR,1603237272,-30.18,-50.21,26,94,68.16,6.82
218,Alta Floresta,BR,1603237273,-9.88,-56.09,96,53,82.42,1.77
219,Amga,RU,1603237274,60.9,131.96,100,96,21.22,4.07
220,Lorengau,PG,1603237275,-2.02,147.27,49,60,86.27,3.71
221,Borba,BR,1603237277,-4.39,-59.59,67,58,82.85,2.28
222,Kieta,PG,1603237278,-6.22,155.63,56,64,85.62,4.23
223,Bonavista,CA,1603237276,48.65,-53.11,99,81,55.0,7.0
224,Erzin,TR,1603237280,36.96,36.2,3,75,72.0,1.99
225,Pontianak,ID,1603237282,-0.03,109.33,96,84,79.88,3.49
226,Prainha,BR,1603237283,-1.8,-53.48,83,62,81.93,4.65
227,Kruisfontein,ZA,1603237284,-34.0,24.73,0,84,52.0,5.17
228,Žiežmariai,LT,1603237285,54.8,24.45,100,81,44.6,11.41
229,Fayaoué,NC,1603237287,-20.65,166.53,0,72,76.35,7.0
230,Yar-Sale,RU,1603237288,66.83,70.83,100,99,25.66,3.85
231,Baykit,RU,1603237240,61.67,96.37,95,95,22.15,1.23
232,Chapais,CA,1603237290,49.78,-74.85,90,99,33.8,4.7
233,Kassala,SD,1603237291,15.45,36.4,0,47,78.35,7.43
234,Mackay,AU,1603237010,-21.15,149.2,40,65,80.6,13.87
235,Abu Samrah,SY,1603237294,35.3,37.18,0,56,61.79,2.73
236,Nishihara,JP,1603237295,26.18,127.76,90,74,80.6,17.22
237,Pevek,RU,1603237296,69.7,170.31,99,95,30.83,17.27
238,Trairi,BR,1603237298,-3.28,-39.27,27,76,79.03,12.1
239,Alta Gracia,AR,1603237299,-31.65,-64.43,100,95,59.0,10.0
240,Ritchie,ZA,1603237300,-29.04,24.6,0,38,57.2,6.93
241,Coquimbo,CL,1603237016,-29.95,-71.34,20,87,55.4,10.29
242,Mazatlán,MX,1603237303,23.22,-106.42,20,70,89.6,13.87
243,Saint-Jérôme,CA,1603237111,45.78,-74.0,90,75,46.4,5.82
244,Tungor,RU,1603237305,53.38,142.96,55,71,39.61,14.32
245,Oussouye,SN,1603237306,12.48,-16.55,20,88,82.4,4.7
246,Souillac,MU,1603237307,-20.52,57.52,1,74,73.99,5.01
247,Pacific Grove,US,1603237041,36.62,-121.92,1,60,71.01,5.82
248,Demyansk,RU,1603237310,57.64,32.47,79,98,32.14,3.67
249,Port Hedland,AU,1603237311,-20.32,118.57,86,83,77.0,9.17
250,Biak,ID,1603237195,-0.91,122.88,92,69,80.8,5.26
251,Moerai,PF,1603237314,-22.43,-151.33,2,80,77.68,7.0
252,Sobolevo,RU,1603237315,54.43,31.9,90,90,34.21,4.97
253,Luohe,CN,1603237316,33.57,114.04,53,65,59.7,10.83
254,Akhaldaba,GE,1603237317,41.65,42.15,75,100,59.0,9.17
255,Pisco,PE,1603237319,-13.7,-76.22,2,77,66.0,13.87
256,Östersund,SE,1603237320,63.18,14.64,100,98,32.0,10.29
257,Kletnya,RU,1603237321,53.39,33.22,67,90,34.07,3.58
258,Iqaluit,CA,1603237173,63.75,-68.51,90,80,30.2,6.93
259,Fortuna,US,1603237323,40.6,-124.16,1,59,66.99,18.34
260,Cururupu,BR,1603237325,-1.83,-44.87,73,83,76.39,4.47
261,Kultuk,RU,1603237326,51.72,103.7,100,82,31.82,4.36
262,Mongar,BT,1603237327,27.27,91.24,0,73,51.3,6.62
263,Kargopol',RU,1603237328,61.51,38.95,76,96,31.28,9.1
264,Jimma,ET,1603237330,7.67,36.83,40,81,55.08,1.45
265,Deputatsky,RU,1603237280,69.3,139.9,100,96,9.68,2.8
266,Saurimo,AO,1603237332,-9.66,20.39,17,79,64.89,3.62
