,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
267,Naze,JP,1603237334,28.37,129.48,75,78,78.8,16.11
268,Lata,PT,1603237335,40.16,-8.33,72,94,62.01,1.99
269,Kiryat Gat,IL,1603237336,31.61,34.76,0,100,73.99,1.99
270,Tuatapere,NZ,1603237337,-46.13,167.68,31,62,55.0,7.0
271,Malatya Province,TR,1603237339,38.5,38.0,5,87,48.2,1.12
272,Pappadátes,GR,1603237340,39.31,20.79,0,50,61.0,5.82
273,Cabo Rojo,PR,1603237341,18.09,-67.15,45,88,82.0,1.99
274,Limbang,MY,1603237342,4.75,115.0,75,88,77.0,3.36
275,Porto Recanati,IT,1603237344,43.44,13.66,30,74,57.0,8.59
276,La Ronge,CA,1603237232,55.1,-105.28,90,63,26.6,2.24
277,Pandan Niog,PH,1603237346,6.23,120.56,100,73,83.53,10.45
278,Piaçabuçu,BR,1603237347,-10.41,-36.43,2,78,75.33,9.69
279,Ponta do Sol,PT,1603237349,32.67,-17.1,20,68,66.2,2.24
280,Ugoofaaru,MV,1603237350,5.67,73.0,100,79,81.86,12.06
281,Dahra,DZ,1603237351,36.25,0.85,60,25,75.2,3.36
282,Korla,CN,1603237352,41.76,86.15,0,85,48.0,5.99
283,Faya,SA,1603237353,18.39,42.45,0,24,57.2,4.7
284,Nālūt,LY,1603237355,30.33,10.85,3,38,61.68,16.75
285,Ahipara,NZ,1603237199,-35.17,173.17,100,56,67.28,5.73
286,Wabag,PG,1603237357,-5.48,143.7,99,87,58.39,1.97
287,Saint George,US,1603237289,37.1,-113.58,1,9,87.01,5.82
288,Ribeira Grande,PT,1603237360,38.52,-28.7,88,65,63.5,26.73
289,Taksimo,RU,1603237361,56.34,114.88,15,81,17.94,3.27
290,Plácido de Castro,BR,1603237189,-10.34,-67.19,71,93,74.95,3.89
291,Den Helder,NL,1603237364,52.96,4.76,90,87,57.99,12.75
292,Gravataí,BR,1603237365,-29.94,-50.99,90,94,73.0,6.93
293,Oneonta,US,1603237090,42.45,-75.06,100,81,51.01,2.66
294,Zhigansk,RU,1603237367,66.77,123.37,100,97,15.85,2.44
295,Ilulissat,GL,1603237368,69.22,-51.1,100,80,35.6,11.41
296,Mayo,US,1603237370,38.89,-76.51,1,100,66.0,6.93
297,Pokaran,IN,1603237371,26.92,71.92,0,15,81.73,7.83
298,Bairiki Village,KI,1603237289,1.33,172.98,40,70,86.0,10.29
299,Kousséri,CM,1603237373,12.08,15.03,0,78,77.0,5.82
300,Chokurdakh,RU,1603237322,70.63,147.92,87,96,9.97,4.68
301,Port Moresby,PG,1603237376,-9.44,147.18,82,70,83.8,5.44
302,Casper,US,1603237237,42.87,-106.31,1,53,50.0,11.41
303,Pontian Kecil,MY,1603237378,1.48,103.39,20,94,80.01,2.26
304,Asadābād,IR,1603237380,34.78,48.12,0,56,44.11,2.21
305,Tottori-shi,JP,1603237381,35.5,134.23,29,56,64.89,6.46
306,Hanover,DE,1603237238,52.37,9.73,75,93,55.0,6.93
307,Ceres,US,1603237205,37.59,-120.96,1,22,87.8,3.36
308,Óbidos,BR,1603237384,-1.92,-55.52,51,54,84.58,2.3
309,College,US,1603237386,64.86,-147.8,90,79,23.0,0.96
310,Umluj,SA,1603237387,25.02,37.27,0,32,84.51,5.57
311,Adré,TD,1603237388,13.47,22.2,0,19,75.49,11.27
312,Steamboat Springs,US,1603237311,40.48,-106.83,1,26,59.0,9.17
313,Kabo,CF,1603237391,7.7,18.63,36,80,73.24,3.49
314,Petropavlovsk-Kamchatskiy,RU,1603237392,53.05,158.65,0,60,39.2,13.42
315,Bandarbeyla,SO,1603237393,9.49,50.81,0,72,78.28,8.12
316,Stephenville Crossing,CA,1603237394,48.5,-58.43,90,93,59.0,21.92
317,Shitanjing,CN,1603237395,39.23,106.34,0,56,38.79,3.65
318,Salamiyah,SY,1603237310,35.01,37.05,0,50,62.42,2.77
319,Lagoa,PT,1603237398,39.05,-27.98,59,66,62.89,26.62
320,Constitución,CL,1603237399,-35.33,-72.42,0,77,52.29,16.42
321,Unity,CA,1603237216,52.45,-109.17,84,90,23.92,2.98
322,Landerneau,FR,1603237402,48.45,-4.25,90,93,59.0,6.93
323,Ruteng,ID,1603237403,-8.61,120.47,74,68,73.17,0.65
324,Sémbé,CG,1603237404,1.65,14.58,94,92,71.06,2.39
325,Prabumulih,ID,1603237405,-3.45,104.25,85,86,78.39,0.94
326,Kangaatsiaq,GL,1603237407,68.31,-53.46,100,92,34.03,20.02
327,Moose Factory,CA,1603237408,51.26,-80.61,1,74,30.2,1.95
328,Senno,RU,1603237409,59.53,33.92,73,93,30.0,57.0
329,Kununurra,AU,1603237234,-15.77,128.73,1,74,86.0,3.36
330,Prieska,ZA,1603237411,-29.66,22.75,0,33,57.2,9.89
331,Sitka,US,1603237202,57.05,-135.33,40,70,44.6,5.82
332,Cuamba,MZ,1603237414,-14.8,36.54,56,44,76.93,5.41
333,Olafsvik,IS,1603237415,64.89,-23.71,100,81,42.89,11.25
334,Maragogi,BR,1603237159,-9.01,-35.22,35,82,75.24,7.65
335,Juneau,US,1603237188,58.3,-134.42,90,80,42.01,1.34
336,Hobyo,SO,1603237419,5.35,48.53,1,82,79.74,17.65
337,Makakilo City,US,1603237138,21.35,-158.09,90,70,84.2,9.17
338,Samarai,PG,1603237422,-10.62,150.67,96,82,80.47,8.12
339,Tsimlyansk,RU,1603237423,47.65,42.1,37,63,43.54,10.6
340,Owando,CG,1603237424,-0.48,15.9,97,95,70.56,3.69
341,Lucea,JM,1603237425,18.45,-78.17,40,83,82.4,5.82
342,Camaná,PE,1603237427,-16.62,-72.71,19,75,61.97,4.05
343,Tripoli,LY,1603237428,32.88,13.19,3,62,69.13,9.33
344,Wajima,JP,1603237429,37.4,136.9,20,72,59.0,6.93
345,Ixtapa,MX,1603237430,20.7,-105.2,40,74,87.8,9.17
346,Rawson,AR,1603237432,-43.3,-65.1,57,61,51.12,19.69
347,Clifton,US,1603237178,40.86,-74.16,1,88,64.99,4.7
348,Kungurtug,RU,1603237434,50.6,97.52,98,93,21.92,0.2
349,Dukat,RU,1603237435,62.55,155.55,67,94,12.72,2.01
350,Rio Grande,BR,1603237187,-32.03,-52.1,100,84,64.0,4.0
351,Marrakesh,MA,1603237438,31.63,-8.01,20,73,69.8,10.29
352,Chernyshevskiy,RU,1603237439,63.01,112.47,82,98,13.3,3.8
353,Karratha,AU,1603237440,-20.74,116.85,36,43,76.53,11.72
354,Inuvik,CA,1603237441,68.35,-133.72,90,92,23.0,12.75
355,Cockburn Town,TC,1603237443,21.46,-71.14,96,78,81.9,13.29
356,Waipawa,NZ,1603237444,-41.41,175.52,93,72,61.0,17.22
357,Kati,ML,1603237445,12.74,-8.07,17,83,73.4,3.36
358,Pizarro,CO,1603237446,4.95,-77.37,95,88,77.54,7.25
359,Chhāpar,IN,1603237448,27.82,74.4,9,28,77.79,10.92
360,Yerbogachën,RU,1603237367,61.28,108.01,100,96,20.53,7.9
361,Alyangula,AU,1603237450,-13.85,136.42,0,74,84.2,9.17
362,Santa Rosa,PH,1603237229,14.31,121.11,90,94,78.8,5.82
363,Bolitoc,PH,1603237452,15.74,119.88,100,90,79.18,24.34
364,Encruzilhada do Sul,BR,1603237454,-30.54,-52.52,62,90,62.29,14.74
365,Huilong,CN,1603237455,31.81,121.66,100,90,68.0,7.76
366,Ballina,AU,1603237318,-28.87,153.57,3,53,73.99,5.82
367,Dudinka,RU,1603237458,69.41,86.18,75,84,8.6,2.24
368,Bandar-e Lengeh,IR,1603237459,26.56,54.88,0,40,77.05,6.38
369,Luleå,SE,1603237460,65.58,22.15,29,100,24.8,5.82
370,Opuwo,NA,1603237297,-18.06,13.84,0,33,64.13,5.48
371,Kaeo,NZ,1603237463,-35.1,173.78,95,64,65.05,7.29
372,Lüderitz,NA,1603237175,-26.65,15.16,0,48,63.09,19.86
373,Saldanha,ZA,1603237465,-33.01,17.94,0,81,46.4,3.36
374,Léo,BF,1603237466,11.1,-2.1,63,57,79.23,6.67
375,Borgosesia,IT,1603237468,45.71,8.28,94,93,52.0,2.82
376,Kemisē,ET,1603237469,10.72,39.87,52,50,64.08,1.28
377,Rock Sound,BS,1603237470,24.9,-76.2,48,78,81.36,23.67
378,Nushki,PK,1603237471,29.55,66.02,0,56,43.66,0.96
379,Elk Plain,US,1603237473,47.05,-122.4,40,54,59.0,2.48
380,Matara,LK,1603237308,5.95,80.54,14,88,77.67,10.22
381,Price,US,1603237475,39.6,-110.81,1,18,71.6,12.75
382,Bosaso,SO,1603237477,11.28,49.18,0,33,83.34,8.75
383,Oranjemund,NA,1603237478,-28.55,16.43,0,71,57.9,17.09
384,Türkan,AZ,1603237479,40.36,50.22,75,77,59.0,13.87
385,Mawlaik,MM,1603237480,23.63,94.42,83,94,72.82,0.78
386,Vestmanna,FO,1603237482,62.16,-7.17,11,75,39.2,4.7
387,Pīpār,IN,1603237483,26.39,73.54,44,53,81.23,7.7
388,Sumbe,AO,1603237484,-11.21,13.84,97,84,74.35,5.88
389,Nelson Bay,AU,1603237485,-32.72,152.15,40,60,75.0,12.75
390,Srednekolymsk,RU,1603237487,67.45,153.68,94,96,18.36,5.73
391,Sindou,BF,1603237488,10.67,-5.17,53,75,76.19,2.62
392,Aranos,NA,1603237489,-24.13,19.12,0,32,60.6,10.85
393,Coahuayana Viejo,MX,1603237491,18.73,-103.68,75,78,82.4,11.41
394,Bagotville,AU,1603237492,-28.98,153.42,1,53,73.99,5.82
395,Villazón,BO,1603237493,-22.09,-65.59,17,52,53.76,11.32
396,Tegul'det,RU,1603237494,57.31,88.17,98,96,35.13,5.88
397,Champerico,GT,1603237496,14.3,-91.92,90,100,73.4,6.93
398,Ahmednagar,IN,1603237497,19.08,74.73,97,85,73.2,2.33
399,Karaton,ID,1603237498,-6.34,106.1,20,88,79.0,5.82
400,Nome,US,1603237499,64.5,-165.41,40,86,39.2,5.82
401,Angoche,MZ,1603237501,-16.23,39.91,0,84,74.17,6.26
402,Sørland,NO,1603237502,67.67,12.69,3,64,42.04,17.6
403,Maniitsoq,GL,1603237504,65.42,-52.9,100,89,33.42,20.07
404,Richards Bay,ZA,1603237505,-28.78,32.04,88,73,67.42,9.13
405,Naryan-Mar,RU,1603237507,67.67,53.09,99,98,27.25,5.93
406,Vao,NC,1603237508,-22.67,167.48,45,84,73.15,14.16
407,Baharly,TM,1603237509,38.44,57.43,0,32,59.83,2.75
408,Puerto El Triunfo,SV,1603237511,13.28,-88.55,75,88,80.6,5.82
409,Morristown,US,1603237512,36.21,-83.29,1,72,68.0,3.89
410,Havøysund,NO,1603237513,71.0,24.66,20,100,26.6,4.7
411,Jiangyou,CN,1603237515,31.77,104.72,96,68,58.71,2.33
412,Saint-François,FR,1603237516,46.42,3.91,100,59,62.6,18.34
413,Tolaga Bay,NZ,1603237517,-38.37,178.3,98,76,63.32,6.76
414,Llano de Piedra,PA,1603237519,7.67,-80.57,98,88,75.42,5.35
415,Touros,BR,1603237302,-5.2,-35.46,20,83,77.0,3.36
416,Sabang,ID,1603237521,5.89,95.32,66,74,82.72,14.27
417,Hasaki,JP,1603237523,35.73,140.83,20,77,61.0,10.29
418,Smolino,RU,1603237524,56.28,43.03,90,100,33.8,8.95
419,Caceres,ES,1603237525,39.52,-6.37,81,98,57.99,7.0
420,Channel-Port aux Basques,CA,1603237526,47.57,-59.14,88,91,55.65,17.02
421,Mount Gambier,AU,1603237528,-37.83,140.77,90,82,55.4,10.29
422,Salalah,OM,1603237529,17.02,54.09,74,43,78.15,1.43
423,Bilma,NE,1603237530,18.69,12.92,0,17,79.32,4.63
424,Mahébourg,MU,1603237531,-20.41,57.7,40,83,73.4,8.05
425,Autazes,BR,1603237533,-3.58,-59.13,97,57,84.29,5.06
426,Angoram,PG,1603237534,-4.06,144.07,99,63,87.55,1.57
427,Rocha,UY,1603237527,-34.48,-54.33,100,70,54.28,11.97
428,Mendi,PG,1603237537,-6.18,143.65,100,99,57.11,2.21
429,Bethel,US,1603237538,41.37,-73.41,1,93,63.0,4.7
430,La Tuque,CA,1603237539,47.43,-72.78,100,86,35.42,0.96
431,Villarrobledo,ES,1603237540,39.27,-2.6,100,57,61.0,4.0
432,Tamiahua,MX,1603237542,21.27,-97.45,11,83,77.85,6.53
433,São José da Coroa Grande,BR,1603237543,-8.9,-35.15,25,82,75.76,7.76
434,Katsuura,JP,1603237544,35.13,140.3,20,67,63.0,17.22
435,Chālūs,IR,1603237545,36.66,51.42,75,88,66.2,4.7
436,Altrincham,GB,1603237547,53.39,-2.35,40,87,57.99,3.36
437,Umreth,IN,1603237548,22.7,73.12,40,70,84.2,2.24
438,Zheleznodorozhnyy,RU,1603237549,55.75,38.0,75,74,35.6,11.18
439,Arrondissement de Verdun,FR,1603237550,49.25,5.33,100,80,55.0,1.01
440,Trincomalee,LK,1603237552,8.57,81.23,1,78,80.29,17.58
441,Aloleng,PH,1603237553,16.13,119.78,100,86,79.81,27.54
442,Nashville,US,1603237503,36.17,-86.78,1,64,75.2,5.26
443,Winneba,GH,1603237555,5.35,-0.62,40,88,78.8,6.93
444,Meulaboh,ID,1603237557,4.14,96.13,43,84,76.87,4.99
445,Booué,GA,1603237558,-0.09,11.94,99,96,71.33,2.8
446,Nīlēshwar,IN,1603237559,12.25,75.1,75,94,75.2,1.12
447,Hambantota,LK,1603237560,6.12,81.12,47,83,78.89,16.93
448,Daro,GN,1603237562,8.52,-9.57,14,95,68.09,0.4
449,Bad Harzburg,DE,1603237563,51.88,10.57,100,95,55.0,10.16
450,Mwinilunga,ZM,1603237564,-11.74,24.43,0,41,65.48,4.18
451,Amuntai,ID,1603237512,-2.42,115.25,99,75,79.81,1.41
452,Alice Springs,AU,1603237523,-23.7,133.88,75,39,82.4,9.17
453,Quatre Cocos,MU,1603237568,-20.21,57.76,40,83,73.99,8.05
454,Lubaczów,PL,1603237569,50.16,23.12,93,77,43.56,9.08
455,Padang,ID,1603237570,-0.95,100.35,80,70,80.31,4.12
456,Manubul,PH,1603237572,5.47,120.8,100,75,84.06,12.75
457,Punta de Piedra,VE,1603237573,7.62,-71.49,73,89,75.65,2.06
458,Porbandar,IN,1603237574,21.64,69.61,11,81,82.45,7.2
459,Safi,MA,1603237575,32.3,-9.24,58,89,67.37,18.79
460,Virginia Beach,US,1603237577,36.85,-75.98,90,88,68.0,5.82
461,Puquio,PE,1603237578,-14.7,-74.13,4,45,51.8,5.41
462,Baní,DO,1603237579,18.28,-70.33,40,78,82.99,3.22
463,Guilin,CN,1603237580,25.28,110.29,75,82,60.8,2.24
464,Fare,PF,1603237582,-16.7,-151.02,50,79,79.2,13.04
465,Sambava,MG,1603237583,-14.27,50.17,98,82,74.61,14.47
466,Bud,US,1603237302,39.45,-86.18,90,100,54.0,5.82
467,Tiznit Province,MA,1603237586,29.58,-9.5,90,61,69.3,2.3
468,Port-Gentil,GA,1603237587,-0.72,8.78,75,94,77.0,2.24
469,Ponta Delgada,PT,1603237588,37.73,-25.67,40,67,60.8,11.41
470,Wamba,NG,1603237589,8.93,8.6,23,82,73.08,2.55
471,Bengkulu,ID,1603237591,-3.8,102.27,98,77,78.08,3.18
472,Berlevåg,NO,1603237592,70.86,29.09,87,80,36.93,3.69
473,Samandağ,TR,1603237593,36.08,35.98,0,82,66.2,4.7
474,Corinth,GR,1603237594,37.94,22.96,27,53,64.0,1.99
475,Byron Bay,AU,1603237314,-28.65,153.62,4,53,73.99,5.82
476,Kingman,US,1603237341,35.19,-114.05,1,8,91.0,9.17
477,Zhuhai,CN,1603237598,22.28,113.57,20,73,69.8,19.46
478,Vryburg,ZA,1603237599,-26.96,24.73,0,34,58.66,10.22
479,Jieshi,CN,1603237601,22.81,115.83,42,70,73.0,4.0
480,San Juan,AR,1603237554,-31.54,-68.54,0,31,69.49,10.13
481,Evensk,RU,1603237603,61.95,159.23,92,86,34.63,5.68
482,Kaabong,UG,1603237604,3.48,34.15,52,68,67.28,9.73
483,Maturin,VE,1603237406,9.75,-63.18,26,86,77.43,6.78
484,Nueva Loja,EC,1603237607,0.08,-76.88,75,94,77.0,3.36
485,Comodoro Rivadavia,AR,1603237501,-45.87,-67.5,75,70,46.4,11.41
486,Ust-Nera,RU,1603237609,64.57,143.2,67,87,8.69,2.62
487,Bella Union,UY,1603237610,-30.28,-57.6,88,72,66.74,18.19
488,Taoudenni,ML,1603237542,22.68,-3.98,0,18,80.33,9.78
489,Maksi,IN,1603237613,23.27,76.15,4,59,72.77,4.99
490,Kushmurun,KZ,1603237614,52.45,64.63,83,58,47.12,7.99
491,Ardakān,IR,1603237615,32.31,54.02,0,16,53.6,2.24
492,Haines Junction,CA,1603237616,60.75,-137.51,99,79,30.15,5.41
493,Skjervøy,NO,1603237618,70.03,20.97,87,79,36.77,14.94
494,Tepechitlán,MX,1603237619,21.67,-103.33,3,36,74.05,3.06
495,Huari,PE,1603237620,-9.33,-77.23,93,86,42.93,4.7
496,Sechura,PE,1603237622,-5.56,-80.82,26,70,68.07,15.26
497,Port Keats,AU,1603237623,-14.25,129.55,11,66,86.83,8.63
498,Avilés,ES,1603237624,43.55,-5.92,20,100,59.0,4.7
499,Reconquista,AR,1603237625,-29.15,-59.65,92,72,73.04,16.71
500,Presidente Médici,BR,1603237626,-11.18,-61.9,28,53,83.23,2.55
501,Makaha,US,1603237628,21.47,-158.22,90,88,84.2,4.7
502,San Jose,US,1603237402,37.34,-121.89,1,39,87.01,13.87
503,Sarti,GR,1603237630,40.1,23.98,30,66,63.01,20.69
504,Port Lincoln,AU,1603237632,-34.73,135.87,12,72,61.77,13.15
505,Baijiantan,CN,1603237633,45.63,85.18,0,52,43.16,4.74
506,Mercedes,AR,1603237634,-34.65,-59.43,63,28,57.0,5.01
507,Broken Hill,AU,1603237635,-31.95,141.43,19,26,71.6,10.29
508,Gorontalo,ID,1603237473,0.54,123.06,100,69,82.72,3.85
509,Cabedelo,BR,1603237638,-6.98,-34.83,40,83,77.0,5.82
510,Gebog,ID,1603237639,-6.74,110.84,77,77,81.07,4.12
511,Pasni,PK,1603237640,25.26,63.47,0,26,77.02,14.72
512,Gunjur,GM,1603237642,13.2,-16.73,20,94,80.6,4.7
513,Papara,BR,1603237643,-3.98,-38.73,40,78,80.6,11.41
514,Nacozari,MX,1603237644,25.34,-108.26,0,45,91.99,7.0
515,Chimbote,PE,1603237460,-9.09,-78.58,13,83,63.23,7.9
516,Verkhnyaya Inta,RU,1603237597,65.98,60.31,99,98,20.16,1.68
517,Lodwar,KE,1603237648,3.12,35.6,99,35,88.11,14.34
518,Örnsköldsvik,SE,1603237649,63.29,18.72,100,100,33.8,17.22
519,Kalmunai,LK,1603237650,7.42,81.82,28,77,77.81,5.14
520,Puro,PH,1603237651,12.48,123.38,99,80,82.71,15.43
521,Soe,ID,1603237653,-9.86,124.28,90,42,81.68,3.13
522,Katangli,RU,1603237654,51.71,143.23,49,68,39.58,10.83
523,Dvinskoy Bereznik,RU,1603237655,62.86,42.71,97,97,26.91,8.23
524,Baoqing,CN,1603237656,46.33,132.21,100,73,52.65,12.95
525,Kaifeng,CN,1603237658,34.79,114.35,29,67,57.2,6.71
526,Āsosa,ET,1603237659,10.07,34.53,24,86,62.78,4.79
527,Oriximiná,BR,1603237660,-1.77,-55.87,28,56,84.15,2.55
528,Norsup,VU,1603237661,-16.07,167.38,75,78,82.4,11.41
529,Muros,ES,1603237663,42.78,-9.06,100,89,59.0,11.01
530,Kayerkan,RU,1603237664,69.35,87.76,75,84,8.6,2.24
531,Russell,US,1603237665,32.35,-85.2,1,69,78.8,3.36
532,Carhuamayo,PE,1603237666,-10.92,-76.03,57,90,39.51,5.08
533,Obihiro,JP,1603237510,42.92,143.2,20,80,41.0,4.7
534,Bintulu,MY,1603237478,3.17,113.03,40,88,77.0,8.05
